"","value_saat","value5","value3000"
"777",5.298134,12.32795,10.480173
"778",4.345928,12.227998,10.290834
"779",1.287818,11.785519,9.864621
"780",5.476469,16.882879,10.784393
"781",13.122571,16.790359,14.454129
"782",13.910915,15.462326,14.056479
"783",13.260937,14.075443,13.610107
"784",13.297185,13.551427,13.189228
"785",12.647397,13.243612,12.953227
"786",12.205701,13.026666,12.819005
"787",11.561932,12.897011,12.754526
"788",12.602268,13.027787,12.871635
"789",12.071871,13.112617,12.917667
"790",11.588376,13.26609,13.009295
"791",11.691771,13.45366,13.128086
"792",11.506756,13.551071,13.202315
"793",10.877014,13.629433,13.3159
"794",10.941634,13.675837,13.400583
"795",10.721112,13.725613,13.534479
"796",10.648932,13.793882,13.454125
"797",10.454593,13.931947,13.534897
"798",10.865652,13.958447,13.541531
"799",11.231011,14.000596,13.561724
"800",10.712371,14.032378,13.584451
"801",11.507648,13.896113,13.462164
"802",11.020659,13.871353,13.419218
"803",11.404373,13.81349,13.35404
"804",11.532749,13.720469,13.266315
"805",10.616339,13.533385,13.114859
"806",11.188641,13.418905,13.030784
"807",10.963866,13.349631,13.087119
"808",11.15054,13.256437,12.827599
"809",10.81964,13.199052,12.596665
"810",9.942095,13.709278,12.718957
"811",8.504451,13.685807,12.81687
"812",5.471499,13.671356,12.636812
"813",6.684976,13.647271,12.443175
"814",10.613376,13.823933,12.586471
"815",10.542291,14.113484,12.778465
"816",8.378387,14.070621,12.513884
"817",8.362281,12.908727,11.831268
"818",10.551514,12.468559,11.358326
"819",10.473154,12.309828,11.105328
"820",10.734317,12.476681,11.346502
"821",10.476725,13.055967,12.011948
"822",10.229377,13.168641,12.090714
"823",8.701951,13.128111,11.933343
"824",8.629678,12.59681,10.675377
"825",9.559363,12.121047,10.064934
"826",10.906849,12.576225,9.819272
"827",11.351502,13.037415,9.855238
"828",11.392731,11.668539,9.429612
"829",8.975115,11.303874,9.453622
"830",10.649767,11.001279,9.227077
"831",9.527163,11.072824,9.476699
"832",6.090128,11.855974,10.593168
"833",7.299103,12.233718,11.221591
"834",9.673684,12.419505,11.297287
"835",10.455752,13.032629,12.067048
"836",12.487694,14.335745,12.839447
"837",12.030321,12.901173,11.762336
"838",3.901269,12.441072,10.691365
"839",2.027053,12.119997,10.703881
"840",5.716708,13.230956,11.970352
"841",4.792893,12.460378,10.823796
"842",4.676737,12.504961,10.488428
"843",5.735596,11.965451,9.99375
"844",5.912246,11.731243,9.653843
"845",3.852638,11.992092,9.801475
"846",7.181284,16.574345,10.622894
"847",13.958314,16.72337,14.418434
"848",14.179649,15.45133,14.029199
"849",13.520347,14.067983,13.614681
"850",12.940815,13.600941,13.241923
"851",12.611703,13.349381,13.059361
"852",12.310672,13.209839,12.959326
"853",11.242467,13.061952,12.911861
"854",12.403435,13.18577,12.999053
"855",12.30654,13.280912,13.030362
"856",11.503474,13.412812,13.070531
"857",11.688828,13.574755,13.279723
"858",11.034836,13.644496,13.266002
"859",11.069725,13.701616,13.328321
"860",11.131902,13.764271,13.514959
"861",11.683172,13.808845,13.459875
"862",11.262884,13.85507,13.479883
"863",12.170068,13.980133,13.556634
"864",10.608402,13.992081,13.557978
"865",9.953307,14.038204,13.589105
"866",9.921088,14.050375,13.59904
"867",10.088111,13.87991,13.430461
"868",10.418774,13.868036,13.39645
"869",10.28654,13.815535,13.360184
"870",9.429689,13.740413,13.297056
"871",8.689069,13.560763,13.164524
"872",10.402737,13.422225,13.081934
"873",11.088707,13.355606,13.100264
"874",11.423402,13.2707,13.049157
"875",11.189309,13.24662,12.884885
"876",10.724605,13.71852,12.803797
"877",9.972318,13.67626,12.864313
"878",9.695701,13.662582,12.734374
"879",8.790623,13.677582,12.642223
"880",7.971799,13.853381,12.79028
"881",10.343572,14.05408,12.840737
"882",10.209824,14.032402,12.422858
"883",6.923175,12.833911,11.693635
"884",9.640923,12.481689,11.123215
"885",10.463744,12.070517,10.417378
"886",10.143625,11.702071,9.584029
"887",10.369025,11.815462,9.740313
"888",9.698391,11.696548,10.114003
"889",9.340217,11.493259,9.957414
"890",6.011104,11.410897,9.865828
"891",4.374728,11.432034,9.763771
"892",7.215169,11.398506,9.426649
"893",5.114307,11.673176,9.462504
"894",4.412921,10.671729,8.90352
"895",3.396702,10.83234,8.843821
"896",5.015228,10.999608,9.06352
"897",4.272508,11.075044,9.349113
"898",4.760406,11.194548,10.105564
"899",10.611519,11.294166,10.26325
"900",8.491881,11.415862,10.319382
"901",8.437382,12.192395,11.002472
"902",7.612726,12.66833,11.412002
"903",7.051397,11.985973,10.703619
"904",4.074049,12.232015,10.946731
"905",7.57209,13.181758,12.039997
"906",9.734073,13.247595,11.886203
"907",7.018038,12.581091,10.764763
"908",4.737693,12.712521,10.713825
"909",6.137703,11.98981,10.063567
"910",6.14567,11.863294,9.829941
"911",7.665286,11.892973,9.802727
"912",6.973183,11.566405,9.298661
"913",1.262564,0,0
"914",8.40449,16.112761,9.736506
"915",13.600699,16.642174,14.28815
"916",13.44411,15.421934,13.983746
"917",14.006458,14.055757,13.563763
"918",12.734358,13.651569,13.283863
"919",12.438253,13.336612,13.060038
"920",12.449282,13.26527,13.001404
"921",11.882746,13.325006,13.090404
"922",10.471011,13.422316,13.16292
"923",11.151756,13.508953,13.194078
"924",11.140697,13.591002,13.220667
"925",11.341352,13.738888,13.304902
"926",11.140794,13.823214,13.392064
"927",10.651046,13.792878,13.498009
"928",10.419161,13.840254,13.446432
"929",10.44527,13.886221,13.479751
"930",11.478791,13.987011,13.551553
"931",11.759271,13.950406,13.632312
"932",11.507484,13.976144,13.580006
"933",10.793963,13.9811,13.590151
"934",10.964767,13.964579,13.542045
"935",11.136764,13.947126,13.456524
"936",11.140581,13.830253,13.457462
"937",9.859282,13.825541,13.333854
"938",8.384025,13.772603,13.278837
"939",8.922923,13.585896,13.316743
"940",7.114458,13.449919,13.217921
"941",10.552061,13.329511,13.344131
"942",10.984918,13.25002,13.165121
"943",11.116234,13.204412,13.186653
"944",11.131211,13.722127,12.859633
"945",11.027931,13.700925,13.034737
"946",10.623685,13.68535,12.923635
"947",10.083646,13.687248,12.946116
"948",8.116059,13.806401,12.703639
"949",9.372262,13.943995,12.592418
"950",11.418349,14.068745,12.556859
"951",11.264824,12.844885,11.732019
"952",10.200902,12.610802,11.127381
"953",9.328176,12.238435,10.489282
"954",8.632433,11.490456,9.43648
"955",9.441445,11.106934,9.188482
"956",8.395933,11.372893,9.497647
"957",4.351784,11.404125,9.618876
"958",4.383129,11.503649,9.658297
"959",5.579202,11.000093,9.494912
"960",2.686488,11.445703,9.344387
"961",1.51773,11.380619,9.394363
"962",2.501185,11.234406,9.238124
"963",6.604298,10.929736,9.006269
"964",10.049747,10.930449,9.114516
"965",11.161421,11.066072,9.87949
"966",7.68239,11.228225,10.258936
"967",11.141702,11.102019,10.290028
"968",10.592932,11.262307,10.367666
"969",9.734407,11.576255,10.526618
"970",11.881673,11.803292,10.617174
"971",7.232284,11.445892,10.217258
"972",7.014771,11.301622,9.997179
"973",10.719902,11.525218,9.92601
"974",9.665371,12.058643,10.20157
"975",7.39672,11.999169,10.214338
"976",6.324789,11.797834,10.225392
"977",10.031585,12.120559,10.211377
"978",6.671101,12.053754,10.139269
"979",3.489122,12.032565,10.011166
"980",4.454121,11.341168,9.231342
"981",5.769081,11.059521,8.871647
"982",2.141558,0,0.506941
"983",9.692418,9.315309,12.087304
"984",12.532099,16.108292,14.033919
"985",12.26681,14.668955,13.887365
"986",12.735857,13.977515,13.472403
"987",13.05609,13.637225,13.235855
"988",12.846055,13.448217,13.114736
"989",12.444345,13.36308,13.045724
"990",12.862008,13.456133,13.162619
"991",12.017572,13.526498,13.328767
"992",10.999182,13.608471,13.290096
"993",11.127712,13.703002,13.357901
"994",12.02586,13.816065,13.426879
"995",11.214512,13.896272,13.472541
"996",11.345581,13.856426,13.463398
"997",11.503716,13.919983,13.508188
"998",11.667926,13.943213,13.509138
"999",10.593012,14.045707,13.542173
"1000",10.175059,13.990768,13.523013
"1001",10.80816,14.008392,13.589735
"1002",10.310944,13.995468,13.596415
"1003",10.799479,13.970762,13.611751
"1004",9.811543,13.949813,13.429502
"1005",8.355657,13.856444,13.353601
"1006",8.65539,13.814008,13.311235
"1007",9.500444,13.757343,13.260159
"1008",8.646255,13.550028,13.306064
"1009",7.029727,13.420974,13.261338
"1010",7.39698,13.876074,13.172516
"1011",10.87638,13.781006,12.947124
"1012",11.128716,13.783042,12.967045
"1013",10.904409,13.774724,12.856922
"1014",10.317492,13.728437,12.912277
"1015",11.017323,13.723345,12.829855
"1016",9.847508,13.685408,12.710253
"1017",9.310131,13.768919,12.564768
"1018",5.31949,13.90175,12.50656
"1019",9.634929,13.970864,12.422997
"1020",10.718678,12.99332,12.003276
"1021",10.614705,12.732077,11.49669
"1022",10.587199,12.438224,10.830158
"1023",6.78068,11.475471,9.833825
"1024",4.343474,11.433056,9.380883
"1025",4.118134,11.62886,9.682284
"1026",4.874773,11.83441,9.983664
"1027",11.531234,11.824644,9.963134
"1028",10.460606,11.498242,9.524456
"1029",6.133679,11.440639,9.317265
"1030",7.034001,11.510179,9.477777
"1031",9.394885,11.119585,9.178661
"1032",12.170017,10.95617,9.065149
"1033",12.636623,10.776457,9.432678
"1034",11.520143,10.677566,9.707233
"1035",7.977818,10.486819,9.620389
"1036",9.294319,10.619369,9.839243
"1037",11.921516,11.005648,10.217384
"1038",11.102947,11.014526,10.03773
"1039",11.782117,11.03894,9.950222
"1040",9.133891,10.866785,9.716008
"1041",10.356061,11.073593,9.349097
"1042",10.289222,11.024103,9.623219
"1043",9.726569,11.144586,9.590241
"1044",8.025479,10.758814,9.19228
"1045",7.162313,10.827269,8.768674
"1046",10.322432,10.959969,8.9793
"1047",11.883055,11.925922,9.885872
"1048",3.292134,11.879538,9.859933
"1049",6.495492,11.660243,9.603408
"1050",3.22719,11.300714,9.312454
"1051",5.619999,0,0
"1052",10.96653,16.848181,13.682278
"1053",12.378563,15.630921,13.893202
"1054",12.488761,14.325064,13.580428
"1055",12.495458,13.797234,13.243587
"1056",11.598933,13.540779,13.055244
"1057",12.050691,13.403413,12.974107
"1058",12.014576,13.479287,13.206252
"1059",11.755417,13.476207,13.174642
"1060",11.992883,13.513224,13.223948
"1061",11.953169,13.58181,13.28088
"1062",10.818828,13.701436,13.369508
"1063",9.181037,13.796268,13.437611
"1064",10.29661,13.854305,13.467689
"1065",10.308207,13.850165,13.455436
"1066",12.165811,13.890708,13.471184
"1067",11.569935,14.005031,13.531802
"1068",11.366529,14.102097,13.554681
"1069",11.734653,14.035531,13.425219
"1070",10.024368,14.03863,13.499505
"1071",8.930033,14.017923,13.537451
"1072",7.873167,13.971475,13.476068
"1073",9.557323,13.96317,13.41323
"1074",10.512775,13.834823,13.339584
"1075",11.377745,13.797058,13.430384
"1076",10.995504,13.720827,13.382303
"1077",11.105893,14.085581,13.268188
"1078",10.425316,13.973329,13.150037
"1079",6.31359,13.817557,12.94106
"1080",8.632552,13.824542,12.83896
"1081",10.467897,13.800554,12.738224
"1082",10.420737,13.827014,12.799335
"1083",8.823483,13.802207,12.84355
"1084",11.302266,13.766478,12.820171
"1085",10.16887,13.753926,12.793351
"1086",8.259232,13.833776,12.664294
"1087",5.616344,13.646078,12.211917
"1088",4.441532,13.798183,12.268863
"1089",5.283635,12.966615,11.998296
"1090",5.187319,12.786457,11.579971
"1091",5.853694,12.504891,10.818367
"1092",5.73363,12.065243,10.272689
"1093",6.695217,12.079197,10.179821
"1094",9.828163,12.064725,10.461459
"1095",9.978909,11.983525,10.597634
"1096",11.514622,11.853688,10.335409
"1097",11.530951,11.253571,9.590981
"1098",7.921531,10.967113,9.334431
"1099",11.238791,11.347801,9.338992
"1100",12.115287,11.055339,9.077503
"1101",12.059363,10.594602,9.032294
"1102",12.083407,11.030247,9.656219
"1103",7.397958,10.944524,9.856057
"1104",4.058822,10.873679,9.944311
"1105",7.106845,10.724082,9.887295
"1106",11.212064,10.577925,9.745893
"1107",12.116589,10.637073,9.694765
"1108",11.584582,10.970019,9.468191
"1109",8.122947,10.976526,9.428384
"1110",10.563474,11.003759,9.362192
"1111",9.966845,11.089782,9.29858
"1112",10.667074,10.616104,8.667593
"1113",9.448374,10.433743,8.374545
"1114",5.828697,10.315399,8.170728
"1115",8.262229,10.510135,8.465091
"1116",8.285647,11.141765,9.156722
"1117",2.995106,10.781858,8.889494
"1118",4.903429,10.84654,8.962703
"1119",2.135731,10.883713,8.913205
"1120",2.860494,0,0.417327
"1121",10.82705,15.939973,12.738751
"1122",12.525569,17.029505,13.933479
"1123",12.885788,15.308638,13.786017
"1124",12.405342,13.980702,13.389932
"1125",12.266814,13.568798,13.052806
"1126",11.469904,13.369179,12.866482
"1127",12.073876,13.337669,12.903347
"1128",12.14427,13.487614,13.153484
"1129",11.59156,13.463029,13.180799
"1130",11.586539,13.511656,13.233143
"1131",11.682087,13.594411,13.393563
"1132",8.845715,13.75262,13.410959
"1133",11.752122,13.807437,13.52635
"1134",11.292274,13.88287,13.587426
"1135",11.143197,13.876941,13.471184
"1136",9.228226,13.931558,13.481253
"1137",10.512817,14.053053,13.537281
"1138",10.867398,14.165596,13.624053
"1139",11.145898,14.11792,13.632256
"1140",9.025518,14.079191,13.435021
"1141",11.109807,14.064672,13.449383
"1142",10.903882,14.033169,13.540894
"1143",10.766791,13.967733,13.420441
"1144",11.162515,13.835561,13.339561
"1145",11.569854,13.771925,13.417433
"1146",10.847153,14.284634,13.39159
"1147",11.65363,14.109475,13.154955
"1148",10.671686,14.01025,13.106517
"1149",10.680016,13.915523,12.789153
"1150",8.745153,13.897153,12.804449
"1151",7.858048,13.897824,12.716249
"1152",7.928221,13.907097,12.732601
"1153",6.908863,13.870812,12.814889
"1154",7.188452,13.831179,12.861927
"1155",7.672727,13.835283,12.99243
"1156",7.380766,13.962498,12.983888
"1157",9.629562,13.970428,12.563395
"1158",9.506561,13.666828,12.154694
"1159",9.701624,12.978209,11.946381
"1160",7.35801,12.803478,11.602686
"1161",9.222001,12.463658,10.934021
"1162",9.917162,12.133386,10.335374
"1163",8.7211,12.332367,10.606083
"1164",10.250719,12.263659,10.816058
"1165",11.00962,12.257854,10.908664
"1166",11.143404,11.692684,10.007024
"1167",10.767655,11.55308,9.742134
"1168",10.610627,11.366455,9.519716
"1169",11.86755,10.76553,9.183371
"1170",11.417642,10.632412,9.127289
"1171",11.07573,11.166523,9.595442
"1172",12.694794,11.692245,10.614038
"1173",9.343116,11.937701,11.236657
"1174",11.213439,12.446565,11.856086
"1175",11.932602,11.675089,11.058905
"1176",12.424849,10.897655,9.948813
"1177",9.816269,10.755794,9.356704
"1178",11.262922,10.679745,9.203943
"1179",6.24102,10.760412,9.254013
"1180",5.665428,10.895554,9.284186
"1181",10.664,10.824055,9.119219
"1182",10.771752,9.912313,8.049249
"1183",7.898537,9.829069,7.777954
"1184",7.583924,10.018237,8.04884
"1185",10.931339,10.412527,8.409865
"1186",8.915794,10.567449,8.788492
"1187",2.537007,10.633715,8.894531
"1188",2.499553,10.516924,8.828942
"1189",3.415305,6.838579,2.62481
"1190",10.580239,12.703067,7.148825
"1191",12.288973,16.804888,13.807132
"1192",12.204926,15.227348,13.725382
"1193",11.791444,13.775025,13.277622
"1194",11.543489,13.419449,13.012589
"1195",12.423887,13.210958,12.838581
"1196",11.806402,13.227377,12.820361
"1197",11.916606,13.257934,12.981915
"1198",11.929095,13.352065,13.107954
"1199",11.643547,13.405899,13.238946
"1200",11.563239,13.511187,13.227727
"1201",9.251435,13.646617,13.326611
"1202",12.091774,13.772181,13.411146
"1203",12.009825,13.8941,13.46989
"1204",12.358983,13.876694,13.447165
"1205",11.873861,13.895519,13.430145
"1206",11.85997,14.015337,13.484349
"1207",10.807442,14.099462,13.538834
"1208",9.106212,14.081716,13.541867
"1209",10.649082,14.020018,13.466728
"1210",11.696305,13.967591,13.397973
"1211",10.877996,13.927534,13.388076
"1212",10.652207,14.426467,13.338696
"1213",11.663406,14.361245,13.238724
"1214",10.893017,14.313231,13.154518
"1215",10.361135,14.203607,13.200622
"1216",11.182597,14.144604,13.354518
"1217",10.724244,14.077174,13.049355
"1218",11.154896,14.014533,12.881819
"1219",11.304153,14.009404,12.802693
"1220",9.774645,13.985579,12.70888
"1221",6.525737,13.928021,12.664398
"1222",10.126608,13.408471,12.770783
"1223",8.073364,13.939488,12.887468
"1224",8.035583,13.921179,12.957058
"1225",11.196351,14.013388,12.968631
"1226",10.645584,14.15922,12.879333
"1227",9.882608,13.882493,12.29773
"1228",9.642093,12.87043,11.732292
"1229",9.45575,12.844991,11.538527
"1230",9.571765,12.56849,11.052209
"1231",10.615622,12.157852,10.446912
"1232",10.054566,12.272551,10.738642
"1233",10.576098,12.478216,11.057303
"1234",11.690284,12.207349,10.679086
"1235",9.22761,11.689507,9.899376
"1236",8.30477,11.62502,9.890236
"1237",12.486089,11.517644,9.65443
"1238",13.151989,10.947559,9.119596
"1239",14.243613,10.670105,9.033966
"1240",12.214775,11.353625,9.955704
"1241",11.820953,11.880118,11.038509
"1242",11.575871,12.395992,11.76696
"1243",13.781048,13.264296,12.598961
"1244",14.422544,12.084291,11.508577
"1245",13.781262,11.146958,10.115099
"1246",13.402957,10.464189,9.391325
"1247",8.795006,10.640859,9.097245
"1248",3.488381,10.597432,9.051329
"1249",4.19713,10.638227,8.991496
"1250",8.091479,10.602379,8.819683
"1251",8.508441,9.410625,7.575444
"1252",6.605464,9.115955,7.222688
"1253",5.638733,9.390965,7.5781
"1254",6.507938,9.758913,7.918596
"1255",4.979027,10.357733,8.595324
"1256",4.599723,10.46259,8.819153
"1257",6.578906,8.442886,3.24194
"1258",10.891851,14.798172,12.046934
"1259",12.151381,16.590143,13.966021
"1260",12.690608,15.809305,13.895318
"1261",11.266492,14.727403,13.445165
"1262",11.26779,13.587727,13.16919
"1263",11.434136,13.373687,12.972886
"1264",12.045991,13.231142,12.742329
"1265",10.89776,13.087169,12.725027
"1266",11.133592,13.208183,12.961557
"1267",10.14214,13.264812,13.126607
"1268",9.455126,13.416662,13.332997
"1269",11.560709,13.574022,13.261983
"1270",12.155998,13.748142,13.341894
"1271",12.403897,13.825415,13.639111
"1272",12.199781,13.824191,13.632634
"1273",11.84329,13.928711,13.421262
"1274",12.395278,14.058081,13.486202
"1275",12.235594,14.094131,13.486024
"1276",12.401629,14.104053,13.500657
"1277",12.371256,14.047653,13.450018
"1278",11.749818,13.982581,13.373419
"1279",11.238551,14.482255,13.35818
"1280",11.02495,14.438662,13.306619
"1281",11.339352,14.380219,13.157783
"1282",10.631017,14.330543,13.051409
"1283",10.436387,14.201316,13.068265
"1284",10.800566,14.192327,13.028876
"1285",10.86993,14.141464,13.04993
"1286",11.091141,14.139167,13.022804
"1287",10.905127,14.062665,12.868671
"1288",10.625598,14.009934,12.710568
"1289",10.615689,14.028793,12.741177
"1290",9.117817,13.44361,12.745547
"1291",8.682654,13.436753,12.797199
"1292",11.087124,13.987986,12.922359
"1293",10.744531,14.07484,12.913548
"1294",10.130461,14.140962,12.742136
"1295",10.152383,14.038778,12.466585
"1296",10.035367,13.21151,12.15273
"1297",10.096393,12.906713,11.645271
"1298",10.794776,12.610444,11.047835
"1299",10.577063,12.294578,10.646941
"1300",10.838599,12.065632,10.397799
"1301",11.826543,12.069571,10.371176
"1302",11.402917,11.923469,10.256459
"1303",11.254948,11.92709,10.498622
"1304",13.251021,12.106276,10.811304
"1305",13.648427,11.633811,9.782674
"1306",13.144484,10.9028,9.002445
"1307",11.712574,10.982136,9.044946
"1308",12.462454,11.508311,10.171591
"1309",13.462515,11.673638,10.615825
"1310",11.641103,12.205267,11.480536
"1311",13.808852,12.503452,11.818053
"1312",13.650017,11.70365,10.816148
"1313",13.668579,11.043673,9.891774
"1314",13.684089,10.647671,9.377844
"1315",12.913576,10.659071,8.916051
"1316",9.039843,10.034638,8.732248
"1317",2.754905,9.92015,8.603057
"1318",6.954467,9.878677,8.448617
"1319",5.729027,9.68266,7.548566
"1320",5.026406,9.47727,7.448956
"1321",2.870328,9.42514,7.446299
"1322",5.816023,9.456712,7.475293
"1323",6.515487,10.058804,8.090317
"1324",5.798377,0,0
"1325",6.403554,8.605445,4.556669
"1326",10.800914,15.41687,13.283158
"1327",11.950604,14.921453,13.244101
"1328",13.113505,16.054445,13.556708
"1329",12.511157,14.810216,13.20334
"1330",11.310654,14.164798,12.922304
"1331",10.266248,13.31298,12.708135
"1332",11.467032,13.092297,12.620954
"1333",11.681892,13.051921,12.764092
"1334",9.398974,13.177997,12.918294
"1335",11.161147,13.402827,13.099409
"1336",11.640615,13.525257,13.300737
"1337",12.256376,13.729007,13.409077
"1338",12.513994,13.793826,13.426888
"1339",12.3722,13.896403,13.365853
"1340",12.465075,13.977695,13.407888
"1341",12.666097,14.618187,13.483248
"1342",12.217742,14.667077,13.418109
"1343",12.305935,14.68944,13.441379
"1344",12.250608,14.089469,13.413232
"1345",11.558063,14.552548,13.323531
"1346",11.247179,14.481319,13.188482
"1347",11.448361,13.865915,13.043518
"1348",10.802154,14.380213,13.070324
"1349",10.626364,14.254739,12.962702
"1350",10.483505,14.272498,12.953451
"1351",10.748674,14.254516,12.961519
"1352",11.086264,14.254045,13.082944
"1353",11.138881,14.227297,13.166101
"1354",11.298718,14.139507,12.902216
"1355",10.772182,14.071044,12.731783
"1356",9.775332,14.096933,12.765735
"1357",9.106997,14.013634,12.686859
"1358",10.681505,13.772596,12.407331
"1359",10.611033,13.449784,12.154966
"1360",10.142667,13.656244,12.263724
"1361",9.349137,13.860669,12.382697
"1362",10.109351,13.894107,12.379113
"1363",10.437674,13.78148,12.264996
"1364",10.39782,12.961034,11.915016
"1365",10.778167,12.58077,11.181763
"1366",11.037536,11.973997,10.452972
"1367",12.361832,11.950206,10.185699
"1368",12.160921,11.985203,10.264971
"1369",11.657051,12.005004,10.342627
"1370",12.499631,11.917305,10.5093
"1371",13.510216,11.772848,10.375355
"1372",13.701083,11.661821,9.815924
"1373",13.524631,10.999991,9.02496
"1374",12.709888,11.318707,9.171927
"1375",13.46842,11.828331,10.376039
"1376",13.829516,11.964736,10.707972
"1377",11.83435,12.258101,11.294299
"1378",13.750428,12.648431,11.670215
"1379",13.647228,11.732626,10.346096
"1380",13.519897,11.093658,9.756209
"1381",12.706942,10.787485,9.280369
"1382",11.34623,10.526457,8.933321
"1383",8.39381,10.019352,8.575923
"1384",2.857546,10.256638,8.423652
"1385",4.49789,10.042925,8.118085
"1386",2.89938,9.556626,7.346926
"1387",3.323028,9.657027,7.449417
"1388",2.874247,9.845076,7.524423
"1389",6.003987,9.646261,7.244261
"1390",7.712431,8.661437,6.608598
"1391",2.432196,0,0
"1392",2.146125,0,0
"1393",5.386542,0,0
"1394",8.035258,0,0
"1395",11.947938,5.63986,2.598801
"1396",12.315166,7.632076,3.173224
"1397",10.536131,14.510464,12.653217
"1398",11.841544,14.131797,12.620375
"1399",11.489713,13.84024,12.669744
"1400",8.899585,13.196346,12.772864
"1401",9.765409,13.317751,12.931685
"1402",11.85679,13.472199,13.086937
"1403",12.580619,13.638912,13.219391
"1404",12.830612,13.792124,13.313662
"1405",12.981043,13.813972,13.303306
"1406",12.847713,14.480185,13.311085
"1407",12.79517,14.513213,13.231235
"1408",12.65982,14.584648,13.198657
"1409",12.491101,14.550514,13.065427
"1410",12.622869,14.607898,13.199766
"1411",12.474063,14.6495,13.313735
"1412",11.819479,14.576807,13.249844
"1413",11.577931,14.369502,12.936664
"1414",10.672688,14.12856,12.68194
"1415",10.893313,14.236807,12.819773
"1416",10.624582,14.379142,13.018662
"1417",10.445547,14.337452,12.987967
"1418",10.650893,14.308191,13.160297
"1419",10.964996,14.335447,13.150431
"1420",10.437101,14.285254,13.055161
"1421",9.263146,14.110331,12.749168
"1422",9.435277,13.887715,12.457796
"1423",9.343035,14.054092,12.635281
"1424",10.754474,13.837914,12.393286
"1425",11.060287,13.251066,11.83322
"1426",10.2524,12.824903,11.506565
"1427",9.121841,13.419218,12.001185
"1428",10.168756,13.562511,12.130142
"1429",10.052689,13.522171,12.060439
"1430",10.395265,13.338177,11.902057
"1431",10.698601,12.171571,11.309892
"1432",10.938877,11.834018,10.484391
"1433",11.517651,11.919122,10.376466
"1434",11.810278,12.001085,10.604311
"1435",10.848012,12.094419,10.752772
"1436",13.145329,12.065554,10.46925
"1437",13.929159,11.52727,9.750554
"1438",13.68586,11.231618,9.590529
"1439",14.29041,11.331272,9.502231
"1440",13.719355,11.131828,9.099919
"1441",12.282154,11.55878,9.806044
"1442",13.845095,12.045736,10.390018
"1443",13.457,12.249542,10.828753
"1444",12.301788,12.638663,11.679903
"1445",14.113084,13.160416,12.082985
"1446",13.581674,12.623678,11.189964
"1447",12.169386,11.721372,9.839069
"1448",13.526903,11.199909,9.404987
"1449",11.242111,10.609797,8.86941
"1450",7.307932,10.078097,8.390246
"1451",3.772057,10.348588,8.276075
"1452",4.126311,9.785031,7.929842
"1453",3.069663,9.217536,7.28722
"1454",2.75354,9.82549,7.404383
"1455",2.405246,9.937418,7.447057
"1456",2.988663,9.915893,7.20671
"1457",1.979837,0,0
"1458",4.595084,0,0.952829
"1459",3.404396,0,1.212546
"1460",8.98103,5.872262,2.576787
"1461",11.283753,0,0.485196
"1462",11.684944,15.43944,13.080609
"1463",11.848323,14.372298,12.544457
"1464",10.435841,14.116854,12.701884
"1465",10.979817,14.00371,12.933766
"1466",11.463647,13.490987,12.99616
"1467",12.120084,13.679545,13.138302
"1468",13.041929,13.671571,13.153829
"1469",13.066812,13.869382,13.238425
"1470",12.739256,14.514671,13.276738
"1471",12.922896,14.656592,13.348876
"1472",13.180424,14.699868,13.332717
"1473",12.746716,14.732155,13.246158
"1474",12.448564,14.380386,12.798934
"1475",12.774816,14.069171,12.441926
"1476",12.867246,14.325697,12.772395
"1477",11.518655,14.295044,12.811438
"1478",10.605055,13.993525,12.532749
"1479",10.75564,13.992312,12.531033
"1480",10.885823,14.130868,12.660024
"1481",11.054476,14.370447,12.938929
"1482",11.057797,14.411128,13.011866
"1483",10.640351,14.453123,13.202011
"1484",10.280727,14.450983,13.213884
"1485",10.33695,14.418123,13.193404
"1486",9.826482,13.940914,12.482904
"1487",10.79567,13.407618,11.914603
"1488",10.841592,13.398395,11.920428
"1489",10.659497,13.412827,11.916368
"1490",8.892039,13.510791,12.006948
"1491",9.102842,13.758373,12.259055
"1492",10.733093,13.796587,12.325032
"1493",10.402627,13.45435,12.028155
"1494",9.970163,13.295756,11.892688
"1495",10.573094,13.039045,11.676088
"1496",10.756377,11.876589,10.897156
"1497",11.105284,11.901368,10.546994
"1498",11.110144,12.132385,10.665325
"1499",10.34709,12.107347,10.845643
"1500",13.301584,12.27817,11.01701
"1501",13.883767,11.945079,10.416046
"1502",14.226443,11.187019,9.536278
"1503",13.617664,11.002525,9.503444
"1504",13.999104,11.168858,9.505936
"1505",13.206228,11.393837,9.313609
"1506",12.826568,11.668946,9.812052
"1507",13.475593,12.268616,10.497573
"1508",13.033012,12.673054,11.184185
"1509",12.254345,12.933005,11.804007
"1510",8.842306,12.966745,11.778484
"1511",8.927784,13.15363,11.680728
"1512",8.296078,13.105412,11.618345
"1513",12.897303,11.842389,9.793746
"1514",11.384663,10.899771,8.802994
"1515",3.501282,10.232037,7.895834
"1516",2.75532,10.075084,7.718646
"1517",1.99946,10.102539,7.731502
"1518",2.812706,9.814574,7.602801
"1519",2.55563,9.695925,7.526756
"1520",2.376935,9.545895,7.396078
"1521",1.277449,0,0.914083
"1522",4.925795,0,1.142097
"1523",11.733088,0,1.171881
"1524",9.442135,0,0
"1525",9.10586,0,0.997822
"1526",12.837624,14.693154,12.578192
"1527",10.894182,14.104734,12.277241
"1528",12.625449,14.139859,12.631615
