"","value_bac","value5","value3000"
"778",3.145464,12.227998,10.290834
"779",1.413835,11.785519,9.864621
"780",6.845647,16.882879,10.784393
"781",11.800223,16.790359,14.454129
"782",13.454474,15.462326,14.056479
"783",13.364206,14.075443,13.610107
"784",13.669185,13.551427,13.189228
"785",13.596923,13.243612,12.953227
"786",13.631356,13.026666,12.819005
"787",13.662606,12.897011,12.754526
"788",14.199427,13.027787,12.871635
"789",14.300421,13.112617,12.917667
"790",15.075336,13.26609,13.009295
"791",15.080611,13.45366,13.128086
"792",14.895365,13.551071,13.202315
"793",14.743782,13.629433,13.3159
"794",14.241428,13.675837,13.400583
"795",14.565563,13.725613,13.534479
"796",14.757183,13.793882,13.454125
"797",13.665449,13.931947,13.534897
"798",14.367455,13.958447,13.541531
"799",15.551191,14.000596,13.561724
"800",15.417496,14.032378,13.584451
"801",15.189667,13.896113,13.462164
"802",15.348305,13.871353,13.419218
"803",15.391945,13.81349,13.35404
"804",14.855296,13.720469,13.266315
"805",14.736371,13.533385,13.114859
"806",14.557869,13.418905,13.030784
"807",14.087928,13.349631,13.087119
"808",14.21784,13.256437,12.827599
"809",13.892322,13.199052,12.596665
"810",12.593373,13.709278,12.718957
"811",12.287675,13.685807,12.81687
"812",8.432131,13.671356,12.636812
"813",10.20836,13.647271,12.443175
"814",13.107121,13.823933,12.586471
"815",13.208779,14.113484,12.778465
"816",10.295409,14.070621,12.513884
"817",10.732814,12.908727,11.831268
"818",14.928381,12.468559,11.358326
"819",14.611152,12.309828,11.105328
"820",15.028768,12.476681,11.346502
"821",14.931276,13.055967,12.011948
"822",14.028629,13.168641,12.090714
"823",12.241066,13.128111,11.933343
"824",10.584002,12.59681,10.675377
"825",9.156112,12.121047,10.064934
"826",9.397825,12.576225,9.819272
"827",11.646491,13.037415,9.855238
"828",10.004017,11.668539,9.429612
"829",9.854763,11.303874,9.453622
"830",11.547782,11.001279,9.227077
"831",9.927716,11.072824,9.476699
"832",4.993227,11.855974,10.593168
"833",7.319795,12.233718,11.221591
"834",9.540852,12.419505,11.297287
"835",9.427149,13.032629,12.067048
"836",11.656941,14.335745,12.839447
"837",9.970359,12.901173,11.762336
"838",3.467226,12.441072,10.691365
"839",2.617719,12.119997,10.703881
"840",6.359572,13.230956,11.970352
"841",5.699122,12.460378,10.823796
"842",5.56246,12.504961,10.488428
"843",5.955132,11.965451,9.99375
"844",4.912694,11.731243,9.653843
"845",2.651893,11.992092,9.801475
"846",6.891272,16.574345,10.622894
"847",12.275249,16.72337,14.418434
"848",12.74795,15.45133,14.029199
"849",13.326085,14.067983,13.614681
"850",13.474825,13.600941,13.241923
"851",12.77264,13.349381,13.059361
"852",13.576474,13.209839,12.959326
"853",13.99652,13.061952,12.911861
"854",14.148355,13.18577,12.999053
"855",13.445852,13.280912,13.030362
"856",14.29099,13.412812,13.070531
"857",14.534046,13.574755,13.279723
"858",14.310022,13.644496,13.266002
"859",14.057927,13.701616,13.328321
"860",14.116609,13.764271,13.514959
"861",14.140676,13.808845,13.459875
"862",14.064006,13.85507,13.479883
"863",14.786535,13.980133,13.556634
"864",14.493866,13.992081,13.557978
"865",14.821477,14.038204,13.589105
"866",14.41947,14.050375,13.59904
"867",14.284419,13.87991,13.430461
"868",13.926085,13.868036,13.39645
"869",13.690931,13.815535,13.360184
"870",12.466937,13.740413,13.297056
"871",12.270048,13.560763,13.164524
"872",13.995893,13.422225,13.081934
"873",14.901279,13.355606,13.100264
"874",14.680172,13.2707,13.049157
"875",14.005573,13.24662,12.884885
"876",13.58847,13.71852,12.803797
"877",13.556703,13.67626,12.864313
"878",12.973439,13.662582,12.734374
"879",10.661966,13.677582,12.642223
"880",12.094284,13.853381,12.79028
"881",13.152811,14.05408,12.840737
"882",11.711218,14.032402,12.422858
"883",8.096189,12.833911,11.693635
"884",14.895406,12.481689,11.123215
"885",15.00281,12.070517,10.417378
"886",14.682109,11.702071,9.584029
"887",14.771393,11.815462,9.740313
"888",13.355021,11.696548,10.114003
"889",11.687723,11.493259,9.957414
"890",5.944744,11.410897,9.865828
"891",4.603169,11.432034,9.763771
"892",5.303107,11.398506,9.426649
"893",5.230314,11.673176,9.462504
"894",4.465632,10.671729,8.90352
"895",3.561915,10.83234,8.843821
"896",4.194207,10.999608,9.06352
"897",4.568677,11.075044,9.349113
"898",6.445515,11.194548,10.105564
"899",12.060384,11.294166,10.26325
"900",9.783502,11.415862,10.319382
"901",7.868747,12.192395,11.002472
"902",7.73913,12.66833,11.412002
"903",6.075738,11.985973,10.703619
"904",4.047241,12.232015,10.946731
"905",7.54299,13.181758,12.039997
"906",7.796107,13.247595,11.886203
"907",5.878674,12.581091,10.764763
"908",5.88693,12.712521,10.713825
"909",6.996261,11.98981,10.063567
"910",5.850504,11.863294,9.829941
"911",6.400037,11.892973,9.802727
"912",4.25498,11.566405,9.298661
"913",2.053023,0,0
"914",8.407766,16.112761,9.736506
"915",12.539663,16.642174,14.28815
"916",13.000814,15.421934,13.983746
"917",13.316629,14.055757,13.563763
"918",12.925589,13.651569,13.283863
"919",12.979647,13.336612,13.060038
"920",13.32481,13.26527,13.001404
"921",14.167613,13.325006,13.090404
"922",13.648794,13.422316,13.16292
"923",13.415855,13.508953,13.194078
"924",13.668217,13.591002,13.220667
"925",14.120384,13.738888,13.304902
"926",13.806166,13.823214,13.392064
"927",13.600011,13.792878,13.498009
"928",13.702313,13.840254,13.446432
"929",14.059875,13.886221,13.479751
"930",13.872175,13.987011,13.551553
"931",14.915577,13.950406,13.632312
"932",15.874477,13.976144,13.580006
"933",15.732279,13.9811,13.590151
"934",16.358051,13.964579,13.542045
"935",15.862966,13.947126,13.456524
"936",14.286819,13.830253,13.457462
"937",12.636042,13.825541,13.333854
"938",11.199244,13.772603,13.278837
"939",11.706561,13.585896,13.316743
"940",11.312101,13.449919,13.217921
"941",14.547841,13.329511,13.344131
"942",14.721627,13.25002,13.165121
"943",14.624642,13.204412,13.186653
"944",14.463352,13.722127,12.859633
"945",14.529422,13.700925,13.034737
"946",13.334814,13.68535,12.923635
"947",13.967211,13.687248,12.946116
"948",11.251031,13.806401,12.703639
"949",11.795688,13.943995,12.592418
"950",13.375421,14.068745,12.556859
"951",14.508886,12.844885,11.732019
"952",13.782391,12.610802,11.127381
"953",12.830139,12.238435,10.489282
"954",11.262529,11.490456,9.43648
"955",11.343857,11.106934,9.188482
"956",10.106118,11.372893,9.497647
"957",3.25845,11.404125,9.618876
"958",6.242361,11.503649,9.658297
"959",5.48273,11.000093,9.494912
"960",2.808198,11.445703,9.344387
"961",1.969971,11.380619,9.394363
"962",2.98508,11.234406,9.238124
"963",9.135275,10.929736,9.006269
"964",12.485651,10.930449,9.114516
"965",12.592628,11.066072,9.87949
"966",8.592439,11.228225,10.258936
"967",12.172617,11.102019,10.290028
"968",11.927226,11.262307,10.367666
"969",11.174021,11.576255,10.526618
"970",11.721644,11.803292,10.617174
"971",5.505859,11.445892,10.217258
"972",7.665292,11.301622,9.997179
"973",9.031477,11.525218,9.92601
"974",7.760643,12.058643,10.20157
"975",5.613893,11.999169,10.214338
"976",6.213223,11.797834,10.225392
"977",11.257113,12.120559,10.211377
"978",5.332255,12.053754,10.139269
"979",4.440132,12.032565,10.011166
"980",4.479415,11.341168,9.231342
"981",4.961406,11.059521,8.871647
"982",3.456637,0,0.506941
"983",10.110504,9.315309,12.087304
"984",13.149433,16.108292,14.033919
"985",13.410402,14.668955,13.887365
"986",13.448908,13.977515,13.472403
"987",13.421082,13.637225,13.235855
"988",13.918048,13.448217,13.114736
"989",14.660921,13.36308,13.045724
"990",14.916363,13.456133,13.162619
"991",14.869756,13.526498,13.328767
"992",14.01478,13.608471,13.290096
"993",13.944719,13.703002,13.357901
"994",14.547423,13.816065,13.426879
"995",14.394146,13.896272,13.472541
"996",14.356696,13.856426,13.463398
"997",14.79882,13.919983,13.508188
"998",14.823809,13.943213,13.509138
"999",14.063644,14.045707,13.542173
"1000",13.959965,13.990768,13.523013
"1001",15.207753,14.008392,13.589735
"1002",14.613695,13.995468,13.596415
"1003",15.31987,13.970762,13.611751
"1004",14.072024,13.949813,13.429502
"1005",11.547258,13.856444,13.353601
"1006",13.690796,13.814008,13.311235
"1007",13.835644,13.757343,13.260159
"1008",12.853999,13.550028,13.306064
"1009",11.539145,13.420974,13.261338
"1010",12.416857,13.876074,13.172516
"1011",14.74951,13.781006,12.947124
"1012",14.689207,13.783042,12.967045
"1013",14.771038,13.774724,12.856922
"1014",14.539999,13.728437,12.912277
"1015",14.019683,13.723345,12.829855
"1016",13.287891,13.685408,12.710253
"1017",13.092609,13.768919,12.564768
"1018",7.442636,13.90175,12.50656
"1019",10.078673,13.970864,12.422997
"1020",11.116441,12.99332,12.003276
"1021",11.81041,12.732077,11.49669
"1022",12.623596,12.438224,10.830158
"1023",6.332832,11.475471,9.833825
"1024",4.522248,11.433056,9.380883
"1025",4.901656,11.62886,9.682284
"1026",7.394328,11.83441,9.983664
"1027",13.648173,11.824644,9.963134
"1028",11.217453,11.498242,9.524456
"1029",7.391275,11.440639,9.317265
"1030",6.902087,11.510179,9.477777
"1031",11.960483,11.119585,9.178661
"1032",13.854486,10.95617,9.065149
"1033",13.870356,10.776457,9.432678
"1034",11.282043,10.677566,9.707233
"1035",7.18148,10.486819,9.620389
"1036",11.76147,10.619369,9.839243
"1037",14.055487,11.005648,10.217384
"1038",13.741031,11.014526,10.03773
"1039",13.19466,11.03894,9.950222
"1040",7.864643,10.866785,9.716008
"1041",8.297306,11.073593,9.349097
"1042",9.840147,11.024103,9.623219
"1043",10.116949,11.144586,9.590241
"1044",6.59428,10.758814,9.19228
"1045",8.028538,10.827269,8.768674
"1046",13.060811,10.959969,8.9793
"1047",12.79952,11.925922,9.885872
"1048",4.89594,11.879538,9.859933
"1049",5.146243,11.660243,9.603408
"1050",2.212736,11.300714,9.312454
"1051",8.004623,0,0
"1052",11.066865,16.848181,13.682278
"1053",14.071071,15.630921,13.893202
"1054",14.198148,14.325064,13.580428
"1055",13.81925,13.797234,13.243587
"1056",13.772701,13.540779,13.055244
"1057",14.391429,13.403413,12.974107
"1058",14.929266,13.479287,13.206252
"1059",15.285326,13.476207,13.174642
"1060",15.686154,13.513224,13.223948
"1061",15.003728,13.58181,13.28088
"1062",12.887013,13.701436,13.369508
"1063",12.976368,13.796268,13.437611
"1064",13.950891,13.854305,13.467689
"1065",13.980522,13.850165,13.455436
"1066",14.931474,13.890708,13.471184
"1067",14.903069,14.005031,13.531802
"1068",15.008563,14.102097,13.554681
"1069",15.736487,14.035531,13.425219
"1070",14.456206,14.03863,13.499505
"1071",13.977543,14.017923,13.537451
"1072",12.573359,13.971475,13.476068
"1073",14.784152,13.96317,13.41323
"1074",14.759872,13.834823,13.339584
"1075",15.959667,13.797058,13.430384
"1076",13.815603,13.720827,13.382303
"1077",15.3769,14.085581,13.268188
"1078",14.669328,13.973329,13.150037
"1079",10.211799,13.817557,12.94106
"1080",12.590942,13.824542,12.83896
"1081",14.294683,13.800554,12.738224
"1082",14.081075,13.827014,12.799335
"1083",12.96251,13.802207,12.84355
"1084",14.663564,13.766478,12.820171
"1085",13.572548,13.753926,12.793351
"1086",9.489258,13.833776,12.664294
"1087",6.707581,13.646078,12.211917
"1088",5.641587,13.798183,12.268863
"1089",6.581334,12.966615,11.998296
"1090",5.071141,12.786457,11.579971
"1091",5.66511,12.504891,10.818367
"1092",6.908063,12.065243,10.272689
"1093",8.99662,12.079197,10.179821
"1094",12.320213,12.064725,10.461459
"1095",12.828926,11.983525,10.597634
"1096",14.753122,11.853688,10.335409
"1097",13.174084,11.253571,9.590981
"1098",9.781827,10.967113,9.334431
"1099",12.326949,11.347801,9.338992
"1100",14.068721,11.055339,9.077503
"1101",12.302464,10.594602,9.032294
"1102",10.784477,11.030247,9.656219
"1103",6.931601,10.944524,9.856057
"1104",6.19924,10.873679,9.944311
"1105",8.032211,10.724082,9.887295
"1106",10.547018,10.577925,9.745893
"1107",13.736641,10.637073,9.694765
"1108",12.847932,10.970019,9.468191
"1109",8.447767,10.976526,9.428384
"1110",8.498023,11.003759,9.362192
"1111",12.579546,11.089782,9.29858
"1112",12.15042,10.616104,8.667593
"1113",7.871898,10.433743,8.374545
"1114",7.721312,10.315399,8.170728
"1115",10.014185,10.510135,8.465091
"1116",7.443896,11.141765,9.156722
"1117",4.399408,10.781858,8.889494
"1118",3.396321,10.84654,8.962703
"1119",2.609435,10.883713,8.913205
"1120",5.34674,0,0.417327
"1121",10.357512,15.939973,12.738751
"1122",12.795413,17.029505,13.933479
"1123",13.477818,15.308638,13.786017
"1124",14.509766,13.980702,13.389932
"1125",14.876591,13.568798,13.052806
"1126",14.819424,13.369179,12.866482
"1127",15.520473,13.337669,12.903347
"1128",15.593103,13.487614,13.153484
"1129",15.486647,13.463029,13.180799
"1130",15.48282,13.511656,13.233143
"1131",14.892132,13.594411,13.393563
"1132",11.100771,13.75262,13.410959
"1133",15.068933,13.807437,13.52635
"1134",15.027328,13.88287,13.587426
"1135",14.234207,13.876941,13.471184
"1136",13.814479,13.931558,13.481253
"1137",13.695304,14.053053,13.537281
"1138",14.198308,14.165596,13.624053
"1139",15.790808,14.11792,13.632256
"1140",14.296573,14.079191,13.435021
"1141",15.920957,14.064672,13.449383
"1142",16.445009,14.033169,13.540894
"1143",15.06477,13.967733,13.420441
"1144",15.951239,13.835561,13.339561
"1145",16.115095,13.771925,13.417433
"1146",14.319024,14.284634,13.39159
"1147",15.74946,14.109475,13.154955
"1148",14.399082,14.01025,13.106517
"1149",15.198117,13.915523,12.789153
"1150",13.233151,13.897153,12.804449
"1151",12.3589,13.897824,12.716249
"1152",11.54852,13.907097,12.732601
"1153",11.040102,13.870812,12.814889
"1154",11.482028,13.831179,12.861927
"1155",10.353265,13.835283,12.99243
"1156",9.573984,13.962498,12.983888
"1157",10.163125,13.970428,12.563395
"1158",10.028593,13.666828,12.154694
"1159",9.7526,12.978209,11.946381
"1160",7.746707,12.803478,11.602686
"1161",10.510676,12.463658,10.934021
"1162",11.518989,12.133386,10.335374
"1163",11.598125,12.332367,10.606083
"1164",14.330958,12.263659,10.816058
"1165",15.547101,12.257854,10.908664
"1166",14.350669,11.692684,10.007024
"1167",11.053414,11.55308,9.742134
"1168",14.346093,11.366455,9.519716
"1169",11.69356,10.76553,9.183371
"1170",10.38818,10.632412,9.127289
"1171",9.241616,11.166523,9.595442
"1172",12.462958,11.692245,10.614038
"1173",10.184072,11.937701,11.236657
"1174",12.30895,12.446565,11.856086
"1175",13.034419,11.675089,11.058905
"1176",11.032475,10.897655,9.948813
"1177",8.031202,10.755794,9.356704
"1178",9.633111,10.679745,9.203943
"1179",4.986031,10.760412,9.254013
"1180",6.093958,10.895554,9.284186
"1181",14.725296,10.824055,9.119219
"1182",11.308483,9.912313,8.049249
"1183",7.197252,9.829069,7.777954
"1184",7.667979,10.018237,8.04884
"1185",11.93632,10.412527,8.409865
"1186",7.877015,10.567449,8.788492
"1187",4.009229,10.633715,8.894531
"1188",3.859445,10.516924,8.828942
"1189",7.73852,6.838579,2.62481
"1190",12.758413,12.703067,7.148825
"1191",12.698973,16.804888,13.807132
"1192",13.121239,15.227348,13.725382
"1193",13.089952,13.775025,13.277622
"1194",12.987269,13.419449,13.012589
"1195",14.203319,13.210958,12.838581
"1196",14.726843,13.227377,12.820361
"1197",14.826926,13.257934,12.981915
"1198",13.895816,13.352065,13.107954
"1199",14.952069,13.405899,13.238946
"1200",14.71542,13.511187,13.227727
"1201",13.337072,13.646617,13.326611
"1202",15.475471,13.772181,13.411146
"1203",16.039352,13.8941,13.46989
"1204",15.364345,13.876694,13.447165
"1205",15.203819,13.895519,13.430145
"1206",14.904113,14.015337,13.484349
"1207",12.900293,14.099462,13.538834
"1208",13.88936,14.081716,13.541867
"1209",15.70093,14.020018,13.466728
"1210",16.337568,13.967591,13.397973
"1211",16.388121,13.927534,13.388076
"1212",15.850724,14.426467,13.338696
"1213",16.130203,14.361245,13.238724
"1214",15.184719,14.313231,13.154518
"1215",15.709748,14.203607,13.200622
"1216",15.833414,14.144604,13.354518
"1217",15.47416,14.077174,13.049355
"1218",15.930391,14.014533,12.881819
"1219",15.406944,14.009404,12.802693
"1220",13.069847,13.985579,12.70888
"1221",11.381908,13.928021,12.664398
"1222",14.373077,13.408471,12.770783
"1223",10.17186,13.939488,12.887468
"1224",11.484159,13.921179,12.957058
"1225",12.234011,14.013388,12.968631
"1226",10.610842,14.15922,12.879333
"1227",10.10825,13.882493,12.29773
"1228",10.993534,12.87043,11.732292
"1229",11.478301,12.844991,11.538527
"1230",11.823912,12.56849,11.052209
"1231",12.923013,12.157852,10.446912
"1232",14.069451,12.272551,10.738642
"1233",15.713799,12.478216,11.057303
"1234",15.547826,12.207349,10.679086
"1235",8.236203,11.689507,9.899376
"1236",9.919364,11.62502,9.890236
"1237",12.356634,11.517644,9.65443
"1238",13.306892,10.947559,9.119596
"1239",14.160295,10.670105,9.033966
"1240",12.994075,11.353625,9.955704
"1241",13.784602,11.880118,11.038509
"1242",12.679207,12.395992,11.76696
"1243",14.444106,13.264296,12.598961
"1244",15.064923,12.084291,11.508577
"1245",14.015376,11.146958,10.115099
"1246",9.44629,10.464189,9.391325
"1247",6.681758,10.640859,9.097245
"1248",3.509587,10.597432,9.051329
"1249",4.834814,10.638227,8.991496
"1250",10.742178,10.602379,8.819683
"1251",7.45704,9.410625,7.575444
"1252",4.758454,9.115955,7.222688
"1253",5.460088,9.390965,7.5781
"1254",5.583414,9.758913,7.918596
"1255",5.502515,10.357733,8.595324
"1256",5.154171,10.46259,8.819153
"1257",9.241875,8.442886,3.24194
"1258",12.339968,14.798172,12.046934
"1259",12.673148,16.590143,13.966021
"1260",12.912765,15.809305,13.895318
"1261",14.00826,14.727403,13.445165
"1262",12.425834,13.587727,13.16919
"1263",12.564562,13.373687,12.972886
"1264",12.398418,13.231142,12.742329
"1265",13.126181,13.087169,12.725027
"1266",14.137225,13.208183,12.961557
"1267",14.422372,13.264812,13.126607
"1268",13.483886,13.416662,13.332997
"1269",16.171116,13.574022,13.261983
"1270",16.328875,13.748142,13.341894
"1271",16.081005,13.825415,13.639111
"1272",15.449427,13.824191,13.632634
"1273",16.121386,13.928711,13.421262
"1274",16.119164,14.058081,13.486202
"1275",15.681878,14.094131,13.486024
"1276",16.346588,14.104053,13.500657
"1277",16.118006,14.047653,13.450018
"1278",16.270887,13.982581,13.373419
"1279",16.168867,14.482255,13.35818
"1280",16.866173,14.438662,13.306619
"1281",16.504168,14.380219,13.157783
"1282",14.703422,14.330543,13.051409
"1283",16.043938,14.201316,13.068265
"1284",16.060139,14.192327,13.028876
"1285",15.799971,14.141464,13.04993
"1286",15.602763,14.139167,13.022804
"1287",15.202202,14.062665,12.868671
"1288",14.718271,14.009934,12.710568
"1289",14.238896,14.028793,12.741177
"1290",12.040746,13.44361,12.745547
"1291",12.594979,13.436753,12.797199
"1292",13.642986,13.987986,12.922359
"1293",11.190315,14.07484,12.913548
"1294",10.798195,14.140962,12.742136
"1295",11.173636,14.038778,12.466585
"1296",11.986487,13.21151,12.15273
"1297",11.306971,12.906713,11.645271
"1298",13.047441,12.610444,11.047835
"1299",14.414514,12.294578,10.646941
"1300",15.527244,12.065632,10.397799
"1301",15.908319,12.069571,10.371176
"1302",14.225245,11.923469,10.256459
"1303",12.310607,11.92709,10.498622
"1304",14.005943,12.106276,10.811304
"1305",15.032739,11.633811,9.782674
"1306",14.208629,10.9028,9.002445
"1307",14.588155,10.982136,9.044946
"1308",15.295352,11.508311,10.171591
"1309",14.61342,11.673638,10.615825
"1310",13.36203,12.205267,11.480536
"1311",14.161367,12.503452,11.818053
"1312",14.790705,11.70365,10.816148
"1313",13.751678,11.043673,9.891774
"1314",8.23586,10.647671,9.377844
"1315",13.74645,10.659071,8.916051
"1316",6.207537,10.034638,8.732248
"1317",5.375552,9.92015,8.603057
"1318",6.264339,9.878677,8.448617
"1319",4.871286,9.68266,7.548566
"1320",4.62307,9.47727,7.448956
"1321",3.958859,9.42514,7.446299
"1322",7.239383,9.456712,7.475293
"1323",8.131148,10.058804,8.090317
"1324",7.69291,0,0
"1325",7.36591,8.605445,4.556669
"1326",12.079817,15.41687,13.283158
"1327",12.362295,14.921453,13.244101
"1328",13.718729,16.054445,13.556708
"1329",14.356974,14.810216,13.20334
"1330",14.736137,14.164798,12.922304
"1331",14.386444,13.31298,12.708135
"1332",15.497227,13.092297,12.620954
"1333",15.684259,13.051921,12.764092
"1334",12.20544,13.177997,12.918294
"1335",15.360823,13.402827,13.099409
"1336",16.308619,13.525257,13.300737
"1337",16.308069,13.729007,13.409077
"1338",16.121435,13.793826,13.426888
"1339",16.440256,13.896403,13.365853
"1340",16.394825,13.977695,13.407888
"1341",16.253561,14.618187,13.483248
"1342",16.297232,14.667077,13.418109
"1343",16.33695,14.68944,13.441379
"1344",16.492706,14.089469,13.413232
"1345",16.840824,14.552548,13.323531
"1346",16.776634,14.481319,13.188482
"1347",16.145555,13.865915,13.043518
"1348",14.851048,14.380213,13.070324
"1349",16.51602,14.254739,12.962702
"1350",16.50651,14.272498,12.953451
"1351",16.341459,14.254516,12.961519
"1352",15.403725,14.254045,13.082944
"1353",15.08954,14.227297,13.166101
"1354",14.885427,14.139507,12.902216
"1355",14.61038,14.071044,12.731783
"1356",12.509674,14.096933,12.765735
"1357",13.615095,14.013634,12.686859
"1358",14.753238,13.772596,12.407331
"1359",13.045698,13.449784,12.154966
"1360",12.413596,13.656244,12.263724
"1361",11.19249,13.860669,12.382697
"1362",12.561093,13.894107,12.379113
"1363",11.704667,13.78148,12.264996
"1364",12.018479,12.961034,11.915016
"1365",13.27433,12.58077,11.181763
"1366",15.655965,11.973997,10.452972
"1367",15.912478,11.950206,10.185699
"1368",14.349656,11.985203,10.264971
"1369",14.807234,12.005004,10.342627
"1370",14.027503,11.917305,10.5093
"1371",14.68754,11.772848,10.375355
"1372",14.94416,11.661821,9.815924
"1373",14.098264,10.999991,9.02496
"1374",14.501218,11.318707,9.171927
"1375",14.694755,11.828331,10.376039
"1376",14.579276,11.964736,10.707972
"1377",14.168586,12.258101,11.294299
"1378",13.96015,12.648431,11.670215
"1379",14.424341,11.732626,10.346096
"1380",12.152558,11.093658,9.756209
"1381",6.514291,10.787485,9.280369
"1382",6.783688,10.526457,8.933321
"1383",5.338952,10.019352,8.575923
"1384",5.21129,10.256638,8.423652
"1385",4.336473,10.042925,8.118085
"1386",4.488871,9.556626,7.346926
"1387",4.356937,9.657027,7.449417
"1388",3.764569,9.845076,7.524423
"1389",7.070922,9.646261,7.244261
"1390",7.476909,8.661437,6.608598
"1391",3.770306,0,0
"1392",3.978341,0,0
"1393",7.853293,0,0
"1394",9.411448,0,0
"1395",10.390164,5.63986,2.598801
"1396",12.147171,7.632076,3.173224
"1397",11.901678,14.510464,12.653217
"1398",15.157848,14.131797,12.620375
"1399",15.385402,13.84024,12.669744
"1400",11.689833,13.196346,12.772864
"1401",13.288623,13.317751,12.931685
"1402",16.303761,13.472199,13.086937
"1403",16.475092,13.638912,13.219391
"1404",16.447044,13.792124,13.313662
"1405",16.203117,13.813972,13.303306
"1406",16.401148,14.480185,13.311085
"1407",16.47739,14.513213,13.231235
"1408",16.465599,14.584648,13.198657
"1409",16.359989,14.550514,13.065427
"1410",16.230623,14.607898,13.199766
"1411",16.543364,14.6495,13.313735
"1412",16.594992,14.576807,13.249844
"1413",16.5546,14.369502,12.936664
"1414",15.262686,14.12856,12.68194
"1415",16.45525,14.236807,12.819773
"1416",16.540018,14.379142,13.018662
"1417",16.242453,14.337452,12.987967
"1418",15.936155,14.308191,13.160297
"1419",15.463257,14.335447,13.150431
"1420",14.025852,14.285254,13.055161
"1421",13.215085,14.110331,12.749168
"1422",13.229212,13.887715,12.457796
"1423",13.012439,14.054092,12.635281
"1424",13.631297,13.837914,12.393286
"1425",13.514043,13.251066,11.83322
"1426",12.157738,12.824903,11.506565
"1427",10.70265,13.419218,12.001185
"1428",10.94118,13.562511,12.130142
"1429",11.317314,13.522171,12.060439
"1430",12.059609,13.338177,11.902057
"1431",12.642536,12.171571,11.309892
"1432",14.20866,11.834018,10.484391
"1433",15.149855,11.919122,10.376466
"1434",14.237628,12.001085,10.604311
"1435",14.305819,12.094419,10.752772
"1436",15.132463,12.065554,10.46925
"1437",15.184327,11.52727,9.750554
"1438",13.883542,11.231618,9.590529
"1439",14.502679,11.331272,9.502231
"1440",14.307401,11.131828,9.099919
"1441",14.204371,11.55878,9.806044
"1442",12.992997,12.045736,10.390018
"1443",13.01492,12.249542,10.828753
"1444",12.451349,12.638663,11.679903
"1445",11.43925,13.160416,12.082985
"1446",8.638004,12.623678,11.189964
"1447",9.425713,11.721372,9.839069
"1448",13.605249,11.199909,9.404987
"1449",7.772679,10.609797,8.86941
"1450",5.693619,10.078097,8.390246
"1451",4.409452,10.348588,8.276075
"1452",4.649419,9.785031,7.929842
"1453",4.191126,9.217536,7.28722
"1454",4.081297,9.82549,7.404383
"1455",4.163455,9.937418,7.447057
"1456",4.567154,9.915893,7.20671
"1457",2.239908,0,0
"1458",5.273823,0,0.952829
"1459",5.959569,0,1.212546
"1460",10.907745,5.872262,2.576787
"1461",9.729364,0,0.485196
"1462",11.200724,15.43944,13.080609
"1463",13.976539,14.372298,12.544457
"1464",14.585977,14.116854,12.701884
"1465",15.264627,14.00371,12.933766
"1466",14.841737,13.490987,12.99616
"1467",16.823208,13.679545,13.138302
"1468",16.530344,13.671571,13.153829
"1469",16.228205,13.869382,13.238425
"1470",16.270855,14.514671,13.276738
"1471",16.176474,14.656592,13.348876
"1472",16.191689,14.699868,13.332717
"1473",16.256517,14.732155,13.246158
"1474",15.790874,14.380386,12.798934
"1475",16.164124,14.069171,12.441926
"1476",16.101688,14.325697,12.772395
"1477",15.92898,14.295044,12.811438
"1478",14.978443,13.993525,12.532749
"1479",16.360796,13.992312,12.531033
"1480",16.449989,14.130868,12.660024
"1481",16.285378,14.370447,12.938929
"1482",16.048717,14.411128,13.011866
"1483",15.202515,14.453123,13.202011
"1484",15.103011,14.450983,13.213884
"1485",14.407205,14.418123,13.193404
"1486",13.765969,13.940914,12.482904
"1487",14.086587,13.407618,11.914603
"1488",13.887405,13.398395,11.920428
"1489",12.020465,13.412827,11.916368
"1490",11.329009,13.510791,12.006948
"1491",11.844825,13.758373,12.259055
"1492",11.845307,13.796587,12.325032
"1493",11.915977,13.45435,12.028155
"1494",11.938677,13.295756,11.892688
"1495",13.199708,13.039045,11.676088
"1496",13.551893,11.876589,10.897156
"1497",14.528418,11.901368,10.546994
"1498",13.330782,12.132385,10.665325
"1499",14.002701,12.107347,10.845643
"1500",13.850077,12.27817,11.01701
"1501",13.761787,11.945079,10.416046
"1502",13.265274,11.187019,9.536278
"1503",11.603683,11.002525,9.503444
"1504",13.299602,11.168858,9.505936
"1505",14.372746,11.393837,9.313609
"1506",14.18129,11.668946,9.812052
"1507",12.552971,12.268616,10.497573
"1508",11.159455,12.673054,11.184185
"1509",8.813216,12.933005,11.804007
"1510",6.172241,12.966745,11.778484
"1511",6.251217,13.15363,11.680728
"1512",7.392953,13.105412,11.618345
"1513",11.014536,11.842389,9.793746
"1514",8.881656,10.899771,8.802994
"1515",3.924218,10.232037,7.895834
"1516",3.659861,10.075084,7.718646
"1517",3.7969,10.102539,7.731502
"1518",4.136729,9.814574,7.602801
"1519",3.850494,9.695925,7.526756
"1520",3.813164,9.545895,7.396078
"1521",0.438629,0,0.914083
"1522",7.628212,0,1.142097
"1523",13.182987,0,1.171881
"1524",8.692566,0,0
"1525",8.594164,0,0.997822
"1526",13.872837,14.693154,12.578192
"1527",14.203735,14.104734,12.277241
"1528",15.788941,14.139859,12.631615
"1529",15.560713,14.239584,12.994314
